¿Qué vasos sanguíneos se usan comúnmente como injerto para un bypass cardíaco_.mp4	18918966	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/¿Qué vasos sanguíneos se usan comúnmente como injerto para un bypass cardíaco_.mp4
¿Qué vasos sanguíneos se usan comúnmente como injerto para un bypass cardíaco_.mp4	18918966	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/¿Qué vasos sanguíneos se usan comúnmente como injerto para un bypass cardíaco_.mp4
Ácido fólico.mp4	51951805	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Ácido fólico.mp4
Ácido fólico.mp4	51951805	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Ácido fólico.mp4
Аортокоронарное шунтирование (АКШ).mp4	111149277	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Аортокоронарное шунтирование (АКШ).mp4
Аортокоронарное шунтирование (АКШ).mp4	111149277	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Аортокоронарное шунтирование (АКШ).mp4
Коронарная ангиопластика.mp4	68849122	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Коронарная ангиопластика.mp4
Коронарная ангиопластика.mp4	68849122	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Коронарная ангиопластика.mp4
ТГВ и тромбоэмболия легочной артерии.mp4	49243821	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ТГВ и тромбоэмболия легочной артерии.mp4
ТГВ и тромбоэмболия легочной артерии.mp4	49243821	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ТГВ и тромбоэмболия легочной артерии.mp4
ТГВ и тромбоэмболия легочной артерии.mp4	49243821	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ТГВ и тромбоэмболия легочной артерии.mp4
التخثر الوريدي العميق والانصمام الرئوي.mp4	49089174	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/التخثر الوريدي العميق والانصمام الرئوي.mp4
التخثر الوريدي العميق والانصمام الرئوي.mp4	49089174	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/التخثر الوريدي العميق والانصمام الرئوي.mp4
التخثر الوريدي العميق والانصمام الرئوي.mp4	49089174	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/التخثر الوريدي العميق والانصمام الرئوي.mp4
تصلب الشرايين.mp4	57021826	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/تصلب الشرايين.mp4
تصلب الشرايين.mp4	57021826	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/تصلب الشرايين.mp4
تصلب الشرايين.mp4	57021826	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/تصلب الشرايين.mp4
جراحة زرع الشريان التاجي لتحويل الدم.mp4	110851365	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/جراحة زرع الشريان التاجي لتحويل الدم.mp4
جراحة زرع الشريان التاجي لتحويل الدم.mp4	110851365	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/جراحة زرع الشريان التاجي لتحويل الدم.mp4
رأب الأوعية التاجية.mp4	68673183	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/رأب الأوعية التاجية.mp4
رأب الأوعية التاجية.mp4	68673183	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/رأب الأوعية التاجية.mp4
अंडाशयी कैंसर.mp4	18027022	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/अंडाशयी कैंसर.mp4
आर्थोस्कोपिक एंकल फ्यूजन.mp4	69865574	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/आर्थोस्कोपिक एंकल फ्यूजन.mp4
इकोकार्डियोग्राम.mp4	40333475	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/इकोकार्डियोग्राम.mp4
इकोकार्डियोग्राम.mp4	40333475	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/इकोकार्डियोग्राम.mp4
उच्च रक्तचाप का उपचार.mp4	27223213	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/उच्च रक्तचाप का उपचार.mp4
उच्च रक्तचाप का उपचार.mp4	27223213	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/उच्च रक्तचाप का उपचार.mp4
उच्च रक्तचाप का उपचार.mp4	27223213	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/उच्च रक्तचाप का उपचार.mp4
एंडोमेट्रियोसिस.mp4	55146458	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/एंडोमेट्रियोसिस.mp4
एक्यूट कोरोनरी सिंड्रोम और हार्ट अटैक.mp4	136201470	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/एक्यूट कोरोनरी सिंड्रोम और हार्ट अटैक.mp4
एक्यूट कोरोनरी सिंड्रोम और हार्ट अटैक.mp4	136201470	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/एक्यूट कोरोनरी सिंड्रोम और हार्ट अटैक.mp4
एक्यूट कोरोनरी सिंड्रोम और हार्ट अटैक.mp4	136201470	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/एक्यूट कोरोनरी सिंड्रोम और हार्ट अटैक.mp4
एथ्रोस्क्लेरोसिस.mp4	112654577	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/एथ्रोस्क्लेरोसिस.mp4
एथ्रोस्क्लेरोसिस.mp4	112654577	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/एथ्रोस्क्लेरोसिस.mp4
एथ्रोस्क्लेरोसिस.mp4	112654577	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/एथ्रोस्क्लेरोसिस.mp4
कंजेस्टिव हृदय विफलता के प्रभाव.mp4	32851802	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/कंजेस्टिव हृदय विफलता के प्रभाव.mp4
कंजेस्टिव हृदय विफलता के प्रभाव.mp4	32851802	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/कंजेस्टिव हृदय विफलता के प्रभाव.mp4
कंजेस्टिव हृदय विफलता के प्रभाव.mp4	32851802	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/कंजेस्टिव हृदय विफलता के प्रभाव.mp4
कार्पल टनल.mp4	62009568	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/कार्पल टनल.mp4
कोलेस्ट्रॉल के लिए रक्त परीक्षण.mp4	30388486	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/कोलेस्ट्रॉल के लिए रक्त परीक्षण.mp4
कोलेस्ट्रॉल के लिए रक्त परीक्षण.mp4	30388486	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/कोलेस्ट्रॉल के लिए रक्त परीक्षण.mp4
कोलेस्ट्रॉल के लिए रक्त परीक्षण.mp4	30388486	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/कोलेस्ट्रॉल के लिए रक्त परीक्षण.mp4
डिम्बग्रंथि कैंसर का प्रबंधनग्.mp4	52950626	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/डिम्बग्रंथि कैंसर का प्रबंधनग्.mp4
डीप वेन थ्रोम्बोसिस (डीवीटी) और पल्मोनरी एम्बोलिज्म की रोकथाम.mp4	43380667	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/डीप वेन थ्रोम्बोसिस (डीवीटी) और पल्मोनरी एम्बोलिज्म की रोकथाम.mp4
डीप वेन थ्रोम्बोसिस (डीवीटी) और पल्मोनरी एम्बोलिज्म की रोकथाम.mp4	43380667	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/डीप वेन थ्रोम्बोसिस (डीवीटी) और पल्मोनरी एम्बोलिज्म की रोकथाम.mp4
डीप वेन थ्रोम्बोसिस (डीवीटी) और पल्मोनरी एम्बोलिज्म की रोकथाम.mp4	43380667	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/डीप वेन थ्रोम्बोसिस (डीवीटी) और पल्मोनरी एम्बोलिज्म की रोकथाम.mp4
दमा.mp4	65654052	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/दमा.mp4
दिल की अनियमित धड़कन.mp4	85640845	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/दिल की अनियमित धड़कन.mp4
दिल की अनियमित धड़कन.mp4	85640845	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/दिल की अनियमित धड़कन.mp4
दिल की अनियमित धड़कन.mp4	85640845	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/दिल की अनियमित धड़कन.mp4
धूम्रपान और सीओपीडी.mp4	79676908	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/धूम्रपान और सीओपीडी.mp4
पूर्वकाल टखने का आर्थ्रोडिसिस.mp4	71429003	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/पूर्वकाल टखने का आर्थ्रोडिसिस.mp4
पेट की महाधमनी में फैलाव.mp4	67461284	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/पेट की महाधमनी में फैलाव.mp4
पेट की महाधमनी में फैलाव.mp4	67461284	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/पेट की महाधमनी में फैलाव.mp4
पेट की महाधमनी में फैलाव.mp4	67461284	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/पेट की महाधमनी में फैलाव.mp4
पेल्विक प्रोलैप्स.mp4	24776381	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/पेल्विक प्रोलैप्स.mp4
फेफड़ों के कैंसर का प्रबंधन.mp4	49622759	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/फेफड़ों के कैंसर का प्रबंधन.mp4
बुनियादी रक्तचाप नियंत्रण को समझना.mp4	33185170	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/बुनियादी रक्तचाप नियंत्रण को समझना.mp4
बुनियादी रक्तचाप नियंत्रण को समझना.mp4	33185170	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/बुनियादी रक्तचाप नियंत्रण को समझना.mp4
बुनियादी रक्तचाप नियंत्रण को समझना.mp4	33185170	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/बुनियादी रक्तचाप नियंत्रण को समझना.mp4
महाधमनी धमनीविस्फार और महाधमनी विच्छेदन.mp4	66503465	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/महाधमनी धमनीविस्फार और महाधमनी विच्छेदन.mp4
महाधमनी धमनीविस्फार और महाधमनी विच्छेदन.mp4	66503465	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/महाधमनी धमनीविस्फार और महाधमनी विच्छेदन.mp4
महाधमनी धमनीविस्फार और महाधमनी विच्छेदन.mp4	66503465	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/महाधमनी धमनीविस्फार और महाधमनी विच्छेदन.mp4
रक्तचाप की जटिलताएँ.mp4	41059314	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/रक्तचाप की जटिलताएँ.mp4
रक्तचाप की जटिलताएँ.mp4	41059314	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/रक्तचाप की जटिलताएँ.mp4
रक्तचाप की जटिलताएँ.mp4	41059314	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/रक्तचाप की जटिलताएँ.mp4
रो टेट कैंसर का प्रबंधन.mp4	44543740	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/रो टेट कैंसर का प्रबंधन.mp4
लेफ्ट वेंट्रिकुलर असिस्ट डिवाइस (एलवीएडी).mp4	25640359	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/लेफ्ट वेंट्रिकुलर असिस्ट डिवाइस (एलवीएडी).mp4
लेफ्ट वेंट्रिकुलर असिस्ट डिवाइस (एलवीएडी).mp4	25640359	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/लेफ्ट वेंट्रिकुलर असिस्ट डिवाइस (एलवीएडी).mp4
वंक्षण हर्निया.mp4	40452506	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/वंक्षण हर्निया.mp4
वंक्षण हर्निया.mp4	40452506	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/वंक्षण हर्निया.mp4
सर्वाइकल कैंसर की रोकथाम.mp4	17774654	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/सर्वाइकल कैंसर की रोकथाम.mp4
सीटी कैन.mp4	35538231	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/सीटी कैन.mp4
सीटी कैन.mp4	35538231	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/सीटी कैन.mp4
स्तन कैंसर का प्रबंधन.mp4	50163135	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/स्तन कैंसर का प्रबंधन.mp4
स्तन कैंसर के लक्षण.mp4	10779878	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/स्तन कैंसर के लक्षण.mp4
हृत्तालवर्धन.mp4	53795479	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/हृत्तालवर्धन.mp4
हृत्तालवर्धन.mp4	53795479	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/हृत्तालवर्धन.mp4
हृदय विफलता का उपचार-प्रक्रियाओं.mp4	16516590	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/हृदय विफलता का उपचार-प्रक्रियाओं.mp4
हृदय विफलता का उपचार-प्रक्रियाओं.mp4	16516590	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/हृदय विफलता का उपचार-प्रक्रियाओं.mp4
हृदय विफलता का उपचार-प्रक्रियाओं.mp4	16516590	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/हृदय विफलता का उपचार-प्रक्रियाओं.mp4
हृदय विफलता के सामान्य कारण.mp4	12759580	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/हृदय विफलता के सामान्य कारण.mp4
हृदय विफलता के सामान्य कारण.mp4	12759580	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/हृदय विफलता के सामान्य कारण.mp4
हृदय विफलता के सामान्य कारण.mp4	12759580	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/हृदय विफलता के सामान्य कारण.mp4
アテローム性動脈硬化症.mp4	56425647	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/アテローム性動脈硬化症.mp4
アテローム性動脈硬化症.mp4	56425647	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/アテローム性動脈硬化症.mp4
アテローム性動脈硬化症.mp4	56425647	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/アテローム性動脈硬化症.mp4
丙型肝炎.mp4	84655429	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/丙型肝炎.mp4
主动脉瓣置换术.mp4	79614224	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/主动脉瓣置换术.mp4
主动脉瓣置换术.mp4	79614224	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/主动脉瓣置换术.mp4
主动脉瘤和主动脉夹层.mp4	56885105	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/主动脉瘤和主动脉夹层.mp4
主动脉瘤和主动脉夹层.mp4	56885105	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/主动脉瘤和主动脉夹层.mp4
主动脉瘤和主动脉夹层.mp4	56885105	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/主动脉瘤和主动脉夹层.mp4
乳腺癌治疗选择.mp4	92738220	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/乳腺癌治疗选择.mp4
乳腺癌症状.mp4	9986863	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/乳腺癌症状.mp4
乳腺癌的治疗.mp4	97949497	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/乳腺癌的治疗.mp4
乳腺癌进展与分期.mp4	68982847	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/乳腺癌进展与分期.mp4
了解儿童癫痫.mp4	33317412	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/了解儿童癫痫.mp4
了解基本的血压控制.mp4	28678075	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/了解基本的血压控制.mp4
了解基本的血压控制.mp4	28678075	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/了解基本的血压控制.mp4
了解基本的血压控制.mp4	28678075	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/了解基本的血压控制.mp4
了解法洛四联症.mp4	53573153	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/了解法洛四联症.mp4
了解法洛四联症.mp4	53573153	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/了解法洛四联症.mp4
了解法洛四联症.mp4	53573153	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/了解法洛四联症.mp4
人乳头状瘤病毒（HPV）.mp4	132110119	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/人乳头状瘤病毒（HPV）.mp4
什么是偏头痛_.mp4	72917543	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/什么是偏头痛_.mp4
什么是免疫肿瘤学？.mp4	76706084	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/什么是免疫肿瘤学？.mp4
伽玛刀（立体定向放射治疗）.mp4	43669158	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/伽玛刀（立体定向放射治疗）.mp4
低密度脂蛋白和高密度脂蛋白胆固醇.mp4	44536590	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/低密度脂蛋白和高密度脂蛋白胆固醇.mp4
低密度脂蛋白和高密度脂蛋白胆固醇.mp4	44536590	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/低密度脂蛋白和高密度脂蛋白胆固醇.mp4
低密度脂蛋白和高密度脂蛋白胆固醇.mp4	44536590	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/低密度脂蛋白和高密度脂蛋白胆固醇.mp4
低睾酮治疗.mp4	39767132	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/低睾酮治疗.mp4
体外冲击波碎石术(ESWL).mp4	30102322	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/体外冲击波碎石术(ESWL).mp4
儿童癫痫的治疗.mp4	30843895	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/儿童癫痫的治疗.mp4
充血性心力衰竭的影响.mp4	28920779	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/充血性心力衰竭的影响.mp4
充血性心力衰竭的影响.mp4	28920779	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/充血性心力衰竭的影响.mp4
充血性心力衰竭的影响.mp4	28920779	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/充血性心力衰竭的影响.mp4
先天性膈疝修补术（儿科）.mp4	42444343	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/先天性膈疝修补术（儿科）.mp4
免疫_疫苗的作用原理.mp4	125074631	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/免疫_疫苗的作用原理.mp4
全肩置换术.mp4	24194379	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/全肩置换术.mp4
全身麻醉.mp4	46112176	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/全身麻醉.mp4
全身麻醉.mp4	46112176	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/全身麻醉.mp4
关于你的心脏病.mp4	76308534	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/关于你的心脏病.mp4
关于你的心脏病.mp4	76308534	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/关于你的心脏病.mp4
关节镜踝关节融合术.mp4	52399139	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/关节镜踝关节融合术.mp4
内窥镜鼻窦手术.mp4	28628729	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/内窥镜鼻窦手术.mp4
冠動脈バイパス術（CABG）.mp4	112462173	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/冠動脈バイパス術（CABG）.mp4
冠動脈バイパス術（CABG）.mp4	112462173	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/冠動脈バイパス術（CABG）.mp4
冠動脈血管形成術.mp4	68677391	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/冠動脈血管形成術.mp4
冠動脈血管形成術.mp4	68677391	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/冠動脈血管形成術.mp4
冠状动脉成形术(桡动脉入路).mp4	53990410	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/冠状动脉成形术(桡动脉入路).mp4
冠状动脉成形术(桡动脉入路).mp4	53990410	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/冠状动脉成形术(桡动脉入路).mp4
冠状动脉成形术.mp4	68258203	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/冠状动脉成形术.mp4
冠状动脉成形术.mp4	68258203	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/冠状动脉成形术.mp4
冠状动脉搭桥术（CABG).mp4	110677500	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/冠状动脉搭桥术（CABG).mp4
冠状动脉搭桥术（CABG).mp4	110677500	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/冠状动脉搭桥术（CABG).mp4
冠状动脉造影(心导管）.mp4	35995141	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/冠状动脉造影(心导管）.mp4
冠状动脉造影(心导管）.mp4	35995141	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/冠状动脉造影(心导管）.mp4
冠状动脉造影(心导管）.mp4	35995141	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/冠状动脉造影(心导管）.mp4
出血性脑卒中.mp4	66089758	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/出血性脑卒中.mp4
出血性脑卒中.mp4	66089758	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/出血性脑卒中.mp4
出院指导：切口的护理.mp4	85692865	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/出院指导：切口的护理.mp4
出院指导：切口的护理.mp4	85692865	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/出院指导：切口的护理.mp4
前列腺癌的治疗选择.mp4	52308695	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/前列腺癌的治疗选择.mp4
前路踝关节融合术.mp4	59723633	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/前路踝关节融合术.mp4
动脉粥.mp4	57358199	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/动脉粥.mp4
动脉粥.mp4	57358199	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/动脉粥.mp4
动脉粥.mp4	57358199	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/动脉粥.mp4
医疗相关感染.mp4	56106885	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/医疗相关感染.mp4
医疗相关感染.mp4	56106885	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/医疗相关感染.mp4
医疗相关感染.mp4	56106885	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/医疗相关感染.mp4
十二指肠闭锁及修复（儿科）.mp4	41306226	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/十二指肠闭锁及修复（儿科）.mp4
卒中的风险.mp4	56289553	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/卒中的风险.mp4
卒中的风险.mp4	56289553	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/卒中的风险.mp4
卒中的风险.mp4	56289553	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/卒中的风险.mp4
卵巢癌.mp4	15179630	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/卵巢癌.mp4
卵巢癌的治疗方案.mp4	74969793	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/卵巢癌的治疗方案.mp4
压力性尿失禁经闭孔尿道吊带悬吊术（TOT）.mp4	27815446	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/压力性尿失禁经闭孔尿道吊带悬吊术（TOT）.mp4
压疮.mp4	47415729	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/压疮.mp4
压疮.mp4	47415729	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/压疮.mp4
压疮.mp4	47415729	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/压疮.mp4
双胎输血综合征.mp4	54719013	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/双胎输血综合征.mp4
叶酸.mp4	42232555	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/叶酸.mp4
叶酸.mp4	42232555	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/叶酸.mp4
听力.mp4	20094782	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/听力.mp4
吸烟与慢性阻塞性肺病.mp4	66838390	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/吸烟与慢性阻塞性肺病.mp4
吸烟对健康的影响.mp4	169949711	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/吸烟对健康的影响.mp4
吸烟对健康的影响.mp4	169949711	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/吸烟对健康的影响.mp4
周围神经病变.mp4	44638963	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/周围神经病变.mp4
哮喘.mp4	49197886	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/哮喘.mp4
复杂区域疼痛综合征(CRPS)_反射交感神经营养不良(RSD).mp4	24928678	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/复杂区域疼痛综合征(CRPS)_反射交感神经营养不良(RSD).mp4
外侧经腓骨踝关节融合术.mp4	55670886	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/外侧经腓骨踝关节融合术.mp4
多囊卵巢综合征(PCOS).mp4	96660411	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/多囊卵巢综合征(PCOS).mp4
头颈部癌症的治疗.mp4	44071949	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/头颈部癌症的治疗.mp4
如何使用带有间隔器的计量吸入器.mp4	40511680	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/如何使用带有间隔器的计量吸入器.mp4
如何使用计量吸入器.mp4	38300794	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/如何使用计量吸入器.mp4
如何保护自己不得新型冠状病毒肺炎.mp4	21124930	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/如何保护自己不得新型冠状病毒肺炎.mp4
妊娠期糖尿病.mp4	81216608	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/妊娠期糖尿病.mp4
婴儿窘迫预警体征.mp4	32190232	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/婴儿窘迫预警体征.mp4
婴儿窘迫预警体征.mp4	32190232	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/婴儿窘迫预警体征.mp4
子宫内膜异位症.mp4	52006151	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/子宫内膜异位症.mp4
